id,content,brand_nm,parsedContent
1649,매번 쓰니 금방써서 대용량으로도 나왔으면 하는바램입니다. ,설화수,쓸다 쓰다 대용량 나오다 하다 바램 
1400,어린친구들이 다가가이 조금 어려운 가격대가 조금 아쉽다면 아쉬움,설화수,어리다 친구 다가가다 어렵다 가격대 아쉽다 아쉬움 
2167,용기 입구가 너무 얇아서 쓸때 불안해요 잘 부러질까봐 가격도 조금 비싸요,설화수,용기 입구 얇다 쓰다 때 불안 지다 보다 가격 비싸다 
2899,아쉬운점은 딱히 없습니다. 지성 지복합성 피부는 오일에 대한 부정적인 인식이있으니 홍보를 해서 다른 타입도 잘쓴다는 점 말해주면 좋을꺼 같아요,설화수,아쉽다 점 없다 지성 지복합성 피부 오일 대하다 부정 인식 있다 홍보 하다 타입 쓰다 점 말 주다 좋 끄다 같다 
1212,가격이 조금 비싼 것 같아요. 설화수가 고가의 브랜드인 것은 알고 있지만 클렌징폼이 35000원이면 세정력이 좋고 인기가 많아 사보려고 해도 보통 구매자들이 살 때 가격을 보고 부담스러워 할 것 같아요. 다른 브랜드의 클렌징 폼은 5000~15000원대에 살 수 있는데 설화수 클렌징폼은 가격대가 높아서 다음에 구매할 때 고민될 것 같아요.<br>거품이 좀 더 풍성하게 나면 좋을 것 같아요. 아무리 클렌징이 잘 되도 거품이 잘 안나면 거품이 좀 더 나게 하기 위해 원래 쓰면 좋은 적당량보다 더 많이 사용하게 되서 금방 클렌징폼을 쓰게 되더라구요.<br>,설화수,가격 비싸다 것 같다 설화수 고가 브랜드 것 알다 있다 클렌징foam 35000원 세정력 좋다 인기 많다 사다 보다 하다 보통 구매자 사다 때 가격 보다 부담 하다 것 같다 브랜드 클렌징 foam 원대 사다 수 있다 설화수 클렌징foam 가격대 높다 다음 구매 때 고민 것 같다 거품 풍성하다 나다 좋다 것 같다 클렌징 되다 거품 날다 거품 날다 하다 위하다 쓸다 좋다 적당량 사용 되다 클렌징foam 쓸다 되다 
1868,"거품이 너무 안난다는거가 좀 그런데
그래도 세정은 잘되더라구요 ㅎ",설화수,거품 나다 것 그렇다 세정 되다 
979,평소 화장기가 없을 때는 단독 세안해도 괜찮지만<br>화장을 한 후에는 2중 또는 3중 세안을 해야합니다. 그리고 비싸다는 것이 단점이죠^^<br>,설화수,평소 화장기 없다 때 단독 세안 괜찮다 화장 하다 후 중 중 세안 하다 하다 비싸다 것 단점 
1035,개인적으로 제 기대보다는 거품이 풍성하게 나지 않아서0.5점 빠졌어요 ㅎㅎ<br>그리고 설화수 특유의 한방 향이 나는데 저는 좋지만 어디까지나 이건 개취이므로 좋아하지 않는 분도 계실 것 같아요<br>,설화수,개인 기대 거품 풍성하다 나다 않다 5점 빠지다 설화수 특유 한방 fragrance 날다 제 좋다 어디 이거 개취 좋다 하다 않다 분 계시다 것 같다 
2081,냄새가 너무 한방냄새다. 그리고 용기가 너무 불편하다 한번쓸때마다 너무 많이 흔들어야 돼서 차라리 펌핑식으로 바꿔줬으면 좋겠다.,설화수,냄새 한방 냄새 용기 불편 쓰다 때 흔들다 되다 펌핑 식 바꾸다 주다 좋다 
2280,설화수 찬양하는 1인인데 써본 설화수 제품중에 저한테 유일하게 잘 안맞는 제품이 자음유액이었어요. 제가 20대 후반인데 제가 쓰기에는 조금 유분기가 많은 듯 해서 약간은 번들거리는 느낌이에요. 윤조에센스랑 자음수까지만 사용하고 그래서 수분크림만 다른 브랜드 제품 사용합니다. 그리고 펌핑용기가 아니어서 제품 덜어낼때 조금 불편합니다. ,설화수,설화수 찬양 인 쓰다 보다 설화수 제품 중 제 유일 맞다 제품 자음 유액 제 20대 후반 제 쓸다 유분기 많다 듯 하다 번들거리다 느낌 윤조 에센스 음수 사용 수분크림 브랜드 제품 사용 펌핑 용기 제품 덜다 내다 때 불편 
2288,건성피부에 적합하나 시간이 지나면 당김이 있어서 수시로 덧발라야 한다. 더 진하고 쫀쫀하게 잡아줬으면 좋겠다.,설화수,건성피부 적합 시간 지나다 당기다 있다 덧바르다 하다 진하다 쫀쫀하다 잡다 주다 좋다 
1548,솔직히 써본 느낌으로 제품에는 하나도 아쉬운점이나 단점을 발견하지 못햇어요. 정말 아쉬운건 가격이조금 부담? 된다는거였네요 ㅎㅎ 저도 포인트로같이햇으니 구매햇지 안그럼 구매를 못햇을테고요 ㅋㅋ,설화수,쓰다 보다 느낌 제품 아쉽다 점 단점 발견 하다 아쉽다 것 가격 부담 되다 것 제 포인트 하다 구매 그러다 구매 하다 터 
2532,"이마 주위로 특히 머리결에 붙으면 때어내기가
힘들고 뒷날 씻을 때 무지 신경 쓰임.",설화수,이마 주위 머리결 붙다 때다 내다 힘들다 뒷날 씻다 때 신경 쓰이다 
